<prog, PROG_DEF>
<PROG_DEF, ???>
<;, IDENT>
<bgin, START_BRACKET>
<START_BRACKET, ???>
<;, IDENT>
<nd, END_BRACKET>
<END_BRACKET, ???>
<;, IDENT>
<fix, CONST_VAR>
<CONST_VAR, ???>
<;, IDENT>
<ary, ARRAY_DECLARATION>
<ARRAY_DECLARATION, ???>
<;, IDENT>
<:, DEFINITION>
<DEFINITION, ???>
<;, IDENT>
<(, START_PAR>
<START_PAR, ???>
<;, IDENT>
<), END_PAR>
<END_PAR, ???>
<;, IDENT>
<# COMMENT, COMMENT>
<;, IDENT>
<,, COMMA>
<COMMA, ???>
<;, IDENT>
<int, INTEGER>
<INTEGER, ???>
<;, IDENT>
<dob, DOUBLE>
<DOUBLE, ???>
<;, IDENT>
<bl, BOOLEAN>
<BOOLEAN, ???>
<;, IDENT>
<str, STRING>
<STRING, ???>
<;, IDENT>
<whil, LOOP>
<LOOP, ???>
<;, IDENT>
<if, CONDITIONAL>
<CONDITIONAL, ???>
<;, IDENT>
<rad, READ_FUNC>
<READ_FUNC, ???>
<;, IDENT>
<writ, WRITE_FUNC>
<WRITE_FUNC, ???>
<;, IDENT>
<+, SUM_OP>
<SUM_OP, ???>
<;, IDENT>
<-, MINUS_OP>
<MINUS_OP, ???>
<;, IDENT>
<*, MULT_OP>
<MULT_OP, ???>
<;, IDENT>
</, DIV_OP>
<DIV_OP, ???>
<;, IDENT>
<=, EQUAL_OP>
<EQUAL_OP, ???>
<;, IDENT>
<>, GREATER_LG>
<GREATER_LG, ???>
<;, IDENT>
<q, EQUAL_LG>
<EQUAL_LG, ???>
<;, IDENT>
<!, ???>
<=, EQUAL_OP>
<NOT_EQUAL_LG, ???>
<;, IDENT>
<not, NOT_LG>
<NOT_LG, ???>
<;, IDENT>
<and, AND_LG>
<AND_LG, ???>
<;, IDENT>
<or, OR_LG>
<OR_LG, ???>
<;, IDENT>
<;, IDENT>
<IDENT, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
<2, NUMBER>
<NUMBER, ???>
<;, IDENT>
<3, NUMBER>
<NUMBER, ???>
<;, IDENT>
<4, NUMBER>
<NUMBER, ???>
<;, IDENT>
<5, NUMBER>
<NUMBER, ???>
<;, IDENT>
<6, NUMBER>
<NUMBER, ???>
<;, IDENT>
<7, NUMBER>
<NUMBER, ???>
<;, IDENT>
<8, NUMBER>
<NUMBER, ???>
<;, IDENT>
<9, NUMBER>
<NUMBER, ???>
<;, IDENT>
<0, NUMBER>
<NUMBER, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
<1, NUMBER>
<NUMBER, ???>
<;, IDENT>
