<# caian 05/11/2015, COMMENT>
<;, IDENT>
<pro, ???>
<lang.in, ???>
<;, IDENT>
<fix, CONST_VAR>
<int, INTEGER>
<:, DEFINITION>
<id, ???>
<=, EQUAL_OP>
<1, NUMBER>
<;, IDENT>
<fi, ???>
<st, ???>
<:, DEFINITION>
<.out, ???>
<=, EQUAL_OP>
<"file_name, ???>
<;, IDENT>
<begin, START_BRACKET>
<;, IDENT>
<int, INTEGER>
<:, DEFINITION>
<x, ???>
<=, EQUAL_OP>
<2, NUMBER>
<;, IDENT>
<x, ???>
<x, ???>
<+, SUM_OP>
<id, ???>
<;, IDENT>
<if, CONDITIONAL>
<(, START_PAR>
<x, ???>
<2, NUMBER>
<), END_PAR>
<;, IDENT>
<begin, START_BRACKET>
<;, IDENT>
<wrie, ???>
<(, START_PAR>
<ile_name, ???>
<,, COMMA>
<x, ???>
<), END_PAR>
<;, IDENT>
<end, END_BRACKET>
<;, IDENT>
<str, STRING>
<:, DEFINITION>
<file, ???>
<;, IDENT>
<if, CONDITIONAL>
<eq, EQUAL_LG>
<2, NUMBER>
<), END_PAR>
<;, IDENT>
<bein, ???>
<;, IDENT>
<file, ???>
<=, EQUAL_OP>
<read, READ_FUNC>
<(, START_PAR>
<file_ame, ???>
<;, IDENT>
<en, ???>
<;, IDENT>
<end, END_BRACKET>
<;, IDENT>
