<# caian 05/11/2015, COMMENT>
<prog, PROG_DEF>
<lang.in, ???>
<fix, CONST_VAR>
<int, INTEGER>
<:, DEFINITION>
<id, ???>
<=, EQUAL_OP>
<1, ???>
<fix, CONST_VAR>
<str, STRING>
<:, DEFINITION>
<f.out, ???>
<=, EQUAL_OP>
<"file_name", ???>
<begin, START_BRACKET>
<int, INTEGER>
<:, DEFINITION>
<x, ???>
<=, EQUAL_OP>
<2, ???>
<x, ???>
<=, EQUAL_OP>
<x, ???>
<+, SUM_OP>
<id, ???>
<if, CONDITIONAL>
<(, START_PAR>
<x, ???>
<>, GREATER_LG>
<2, ???>
<), END_PAR>
<), END_PAR>
<begin, START_BRACKET>
<write, WRITE_FUNC>
<(, START_PAR>
<file_name, ???>
<,, COMMA>
<,, COMMA>
<x, ???>
<), END_PAR>
<), END_PAR>
<end, END_BRACKET>
<str, STRING>
<:, DEFINITION>
<file, ???>
<if, CONDITIONAL>
<(, START_PAR>
<x, ???>
<eq, EQUAL_LG>
<2, ???>
<), END_PAR>
<), END_PAR>
<begin, START_BRACKET>
<file, ???>
<=, EQUAL_OP>
<read, READ_FUNC>
<(, START_PAR>
<file_name, ???>
<), END_PAR>
<), END_PAR>
<end, END_BRACKET>
<end, END_BRACKET>
